---
layout: course_description
title: "Introduction to Programming Logic"
start: "2019-10-28T09:00:00"
end: "2019-10-28T10:00:00"
permalink: "compucool-october-2019/#programming-logic"
room: "CS 12th Floor (KCNI), Radiance"
instructor: "Leon French"
helper: "Derek Howard"
audience: "Come here if you'd like to learn about programming, but have little to no prior experience. This will be an interactive workshop where you will play a game to learn new concepts."
learn: "<ul><li>What is programming, anyway?</li><li>Essential programming concepts, such as sequencing, loops, conditionals, functions, variables, and datatypes</li></ul>"
prerequisites: "None"
course-material: ""
requirements: "Please bring a laptop. We'll be working with python, but you don't need it installed."
---
